Dataset,Epochs,Batch Size,D_Model,D_Type,Learning Rate,Train loss,Val Loss,Test Loss,Val RMSE,Test RMSE,Last Val RMSE,Last Test RMSE,Last Event Accuracy,Last Event Accuracy - Test,Softmax,Time2Vec,Model ID
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
sin_hawkes,25,30,32,32,0.0005,2.700232982635498,2.7223401069641113,2.733067274093628,5.444716930389404,4.793248176574707,4.747337818145752,4.753511905670166,1.0,1.0,False,False,ee85632b0e
sin_hawkes,25,30,32,32,0.0005,2.7149226665496826,2.733560800552368,2.7446110248565674,5.458761692047119,4.786194801330566,4.747928142547607,4.754513740539551,1.0,1.0,False,True,22d10d46e6
sin_hawkes,25,30,32,32,0.0005,2.705781936645508,2.7255730628967285,2.7370688915252686,5.507591724395752,4.85849142074585,4.760619640350342,4.768943786621094,1.0,1.0,True,False,e178245fcf
sin_hawkes,25,30,32,32,0.0005,2.714681625366211,2.733726978302002,2.743957996368408,5.474884033203125,4.800042152404785,4.754657745361328,4.76109504699707,1.0,1.0,True,True,f7403be966
sin_hawkes,25,30,32,32,0.0005,2.705781936645508,2.7255730628967285,2.7370688915252686,5.507591724395752,4.85849142074585,4.760619640350342,4.768943786621094,1.0,1.0,True,False,dfbce34f80
sin_hawkes,25,30,32,32,0.0005,2.714681625366211,2.733726978302002,2.743957996368408,5.474884033203125,4.800042152404785,4.754657745361328,4.76109504699707,1.0,1.0,True,True,ea5d45e396
sin_hawkes,25,30,32,32,0.0005,2.700232982635498,2.7223401069641113,2.733067274093628,5.444716930389404,4.793248176574707,4.747337818145752,4.753511905670166,1.0,1.0,False,False,c7697c4fa9
sin_hawkes,25,30,32,32,0.0005,2.7149226665496826,2.733560800552368,2.7446110248565674,5.458761692047119,4.786194801330566,4.747928142547607,4.754513740539551,1.0,1.0,False,True,dd7c57ed92
sin_hawkes,25,30,32,32,0.0005,2.7018160820007324,2.7241249084472656,2.73439621925354,5.453935146331787,4.7989115715026855,4.748767852783203,4.754631996154785,1.0,1.0,False,False,53b433a322
